' topCut
SA
CN, 90
IF %(25)=1 THEN GOTO UNIT_ERROR
&PWMaterial = 0.689
&PWZorigin = Part Surface

' Adaptive2
C7
&Tool = 2
C9
TR, 15279
C6
PAUSE 2
JZ, 0.5906
J2, -4.2965, 0.6329
MS, 6.6208, 2.2069
M3, -4.3434, 0.5992, -0.0172
M3, -4.3387, 0.5988, -0.0174
M3, -4.3339, 0.5989, -0.0176
M3, -4.3292, 0.5996, -0.0177
M3, -4.3246, 0.6009, -0.0179
M3, -4.3202, 0.6028, -0.0181
M3, -4.3161, 0.6051, -0.0183
M3, -4.3122, 0.608, -0.0184
M3, -4.3088, 0.6113, -0.0186
M3, -4.3057, 0.6149, -0.0188
M3, -4.3032, 0.6189, -0.019
M3, -4.3011, 0.6232, -0.0191
M3, -4.2996, 0.6278, -0.0193
M3, -4.2986, 0.6324, -0.0195
M3, -4.2982, 0.6372, -0.0197
M3, -4.2984, 0.642, -0.0198
M3, -4.2992, 0.6467, -0.02
M3, -4.3005, 0.6512, -0.0202
M3, -4.3024, 0.6556, -0.0204
M3, -4.3047, 0.6598, -0.0205
M3, -4.3076, 0.6636, -0.0207
M3, -4.3109, 0.667, -0.0209
M3, -4.3146, 0.67, -0.0211
M3, -4.3186, 0.6725, -0.0212
M3, -4.3229, 0.6746, -0.0214
M3, -4.3275, 0.6761, -0.0216
M3, -4.3321, 0.677, -0.0218
M3, -4.3369, 0.6774, -0.0219
M3, -4.3416, 0.6772, -0.0221
M3, -4.3463, 0.6764, -0.0223
M3, -4.3509, 0.675, -0.0225
M3, -4.3553, 0.6731, -0.0226
M3, -4.3594, 0.6707, -0.0228
M3, -4.3632, 0.6678, -0.023
M3, -4.3666, 0.6645, -0.0232
M3, -4.3695, 0.6608, -0.0233
M3, -4.3721, 0.6567, -0.0235
M3, -4.3741, 0.6524, -0.0237
M3, -4.3755, 0.6479, -0.0239
M3, -4.3764, 0.6432, -0.024
M3, -4.3768, 0.6385, -0.0242
M3, -4.3765, 0.6337, -0.0244
M3, -4.3757, 0.629, -0.0246
M3, -4.3743, 0.6245, -0.0247
M3, -4.3724, 0.6201, -0.0249
M3, -4.37, 0.6161, -0.0251
M3, -4.3671, 0.6123, -0.0253
M3, -4.3637, 0.6089, -0.0254
M3, -4.36, 0.606, -0.0256
M3, -4.3559, 0.6035, -0.0258
M3, -4.3516, 0.6015, -0.026
M3, -4.3471, 0.6001, -0.0261
M3, -4.3424, 0.5992, -0.0263
M3, -4.3376, 0.5989, -0.0265
M3, -4.3329, 0.5992, -0.0267
M3, -4.3282, 0.6, -0.0268
M3, -4.3237, 0.6014, -0.027
M3, -4.3194, 0.6034, -0.0272
M3, -4.3153, 0.6058, -0.0274
M3, -4.3115, 0.6088, -0.0275
M3, -4.3082, 0.6121, -0.0277
M3, -4.3053, 0.6159, -0.0279
M3, -4.3028, 0.6199, -0.0281
M3, -4.3009, 0.6243, -0.0282
M3, -4.2995, 0.6288, -0.0284
M3, -4.2986, 0.6335, -0.0286
M3, -4.2984, 0.6382, -0.0288
M3, -4.2987, 0.643, -0.0289
M3, -4.2996, 0.6476, -0.0291
M3, -4.301, 0.6522, -0.0293
M3, -4.303, 0.6565, -0.0295
M3, -4.3055, 0.6605, -0.0296
M3, -4.3084, 0.6642, -0.0298
M3, -4.3118, 0.6676, -0.03
M3, -4.3155, 0.6705, -0.0302
M3, -4.3196, 0.6729, -0.0303
M3, -4.324, 0.6748, -0.0305
M3, -4.3285, 0.6762, -0.0307
M3, -4.3332, 0.677, -0.0309
M3, -4.3379, 0.6772, -0.031
M3, -4.3426, 0.6769, -0.0312
M3, -4.3473, 0.676, -0.0314
M3, -4.3518, 0.6745, -0.0316
M3, -4.3561, 0.6725, -0.0317
M3, -4.3601, 0.67, -0.0319
M3, -4.3638, 0.667, -0.0321
M3, -4.3671, 0.6636, -0.0323
M3, -4.37, 0.6598, -0.0324
M3, -4.3724, 0.6557, -0.0326
M3, -4.3743, 0.6514, -0.0328
M3, -4.3756, 0.6468, -0.033
M3, -4.3764, 0.6422, -0.0331
M3, -4.3766, 0.6374, -0.0333
M3, -4.3762, 0.6327, -0.0335
M3, -4.3753, 0.6281, -0.0337
M3, -4.3738, 0.6236, -0.0338
M3, -4.3718, 0.6193, -0.034
M3, -4.3692, 0.6153, -0.0342
M3, -4.3662, 0.6116, -0.0344
M3, -4.3628, 0.6083, -0.0346
M3, -4.359, 0.6055, -0.0347
M3, -4.3549, 0.6031, -0.0349
M3, -4.3506, 0.6013, -0.0351
M3, -4.346, 0.6, -0.0353
M3, -4.3413, 0.5992, -0.0354
M3, -4.3366, 0.5991, -0.0356
M3, -4.3319, 0.5995, -0.0358
M3, -4.3273, 0.6004, -0.036
M3, -4.3228, 0.602, -0.0361
M3, -4.3185, 0.604, -0.0363
M3, -4.3145, 0.6066, -0.0365
M3, -4.3109, 0.6096, -0.0367
M3, -4.3076, 0.613, -0.0368
M3, -4.3048, 0.6168, -0.037
M3, -4.3025, 0.6209, -0.0372
M3, -4.3007, 0.6253, -0.0374
M3, -4.2994, 0.6299, -0.0375
M3, -4.2987, 0.6345, -0.0377
M3, -4.2985, 0.6393, -0.0379
M3, -4.299, 0.644, -0.0381
M3, -4.3, 0.6486, -0.0382
M3, -4.3015, 0.6531, -0.0384
M3, -4.3036, 0.6573, -0.0386
M3, -4.3062, 0.6613, -0.0388
M3, -4.3092, 0.6649, -0.0389
M3, -4.3127, 0.6681, -0.0391
M3, -4.3165, 0.6709, -0.0393
M3, -4.3206, 0.6732, -0.0395
M3, -4.325, 0.675, -0.0396
M3, -4.3296, 0.6762, -0.0398
M3, -4.3342, 0.6769, -0.04
M3, -4.339, 0.677, -0.0402
M3, -4.3437, 0.6766, -0.0403
M3, -4.3483, 0.6755, -0.0405
M3, -4.3527, 0.674, -0.0407
M3, -4.3569, 0.6718, -0.0409
M3, -4.3609, 0.6692, -0.041
M3, -4.3645, 0.6662, -0.0412
M3, -4.3677, 0.6627, -0.0414
M3, -4.3704, 0.6589, -0.0416
M3, -4.3727, 0.6547, -0.0417
M3, -4.3745, 0.6504, -0.0419
M3, -4.3757, 0.6458, -0.0421
M3, -4.3763, 0.6411, -0.0423
M3, -4.3764, 0.6364, -0.0424
M3, -4.3759, 0.6317, -0.0426
M3, -4.3749, 0.6271, -0.0428
M3, -4.3732, 0.6227, -0.043
M3, -4.3711, 0.6185, -0.0431
M3, -4.3685, 0.6146, -0.0433
M3, -4.3654, 0.611, -0.0435
M3, -4.3619, 0.6078, -0.0437
M3, -4.3581, 0.6051, -0.0438
M3, -4.3539, 0.6028, -0.044
M3, -4.3495, 0.6011, -0.0442
M3, -4.345, 0.5999, -0.0444
M3, -4.3403, 0.5993, -0.0445
M3, -4.3356, 0.5993, -0.0447
M3, -4.3309, 0.5998, -0.0449
M3, -4.3263, 0.6009, -0.0451
M3, -4.3219, 0.6025, -0.0452
M3, -4.3177, 0.6047, -0.0454
M3, -4.3138, 0.6073, -0.0456
M3, -4.3103, 0.6104, -0.0458
M3, -4.3071, 0.6139, -0.0459
M3, -4.3044, 0.6178, -0.0461
M3, -4.3022, 0.6219, -0.0463
M3, -4.3005, 0.6263, -0.0465
M3, -4.2994, 0.6309, -0.0466
M3, -4.2988, 0.6356, -0.0468
M3, -4.2988, 0.6403, -0.047
M3, -4.2993, 0.645, -0.0472
M3, -4.3004, 0.6496, -0.0473
M3, -4.3021, 0.654, -0.0475
M3, -4.3043, 0.6581, -0.0477
M3, -4.3069, 0.662, -0.0479
M3, -4.3101, 0.6655, -0.048
M3, -4.3136, 0.6686, -0.0482
M3, -4.3175, 0.6713, -0.0484
M3, -4.3216, 0.6735, -0.0486
M3, -4.326, 0.6752, -0.0487
M3, -4.3306, 0.6763, -0.0489
M3, -4.3353, 0.6768, -0.0491
M3, -4.34, 0.6768, -0.0493
M3, -4.3446, 0.6762, -0.0494
M3, -4.3492, 0.6751, -0.0496
M3, -4.3536, 0.6734, -0.0498
M3, -4.3578, 0.6712, -0.05
M3, -4.3616, 0.6685, -0.0501
M3, -4.3651, 0.6653, -0.0503
M3, -4.3682, 0.6618, -0.0505
M3, -4.3708, 0.6579, -0.0507
M3, -4.373, 0.6537, -0.0508
M3, -4.3746, 0.6493, -0.051
M3, -4.3757, 0.6448, -0.0512
M3, -4.3762, 0.6401, -0.0514
M3, -4.3762, 0.6354, -0.0515
M3, -4.3756, 0.6307, -0.0517
M3, -4.3744, 0.6262, -0.0519
M3, -4.3727, 0.6218, -0.0521
M3, -4.3704, 0.6177, -0.0522
M3, -4.3677, 0.6138, -0.0524
M3, -4.3646, 0.6104, -0.0526
M3, -4.361, 0.6073, -0.0528
M3, -4.3571, 0.6047, -0.0529
M3, -4.3529, 0.6026, -0.0531
M3, -4.3485, 0.601, -0.0533
M3, -4.3439, 0.5999, -0.0535
M3, -4.3392, 0.5994, -0.0536
M3, -4.3346, 0.5995, -0.0538
M3, -4.3299, 0.6001, -0.054
M3, -4.3254, 0.6013, -0.0542
M3, -4.321, 0.6031, -0.0543
M3, -4.3169, 0.6053, -0.0545
M3, -4.3131, 0.6081, -0.0547
M3, -4.3096, 0.6113, -0.0549
M3, -4.3066, 0.6148, -0.055
M3, -4.304, 0.6188, -0.0552
M3, -4.3019, 0.623, -0.0554
M3, -4.3004, 0.6274, -0.0556
M3, -4.2993, 0.632, -0.0557
M3, -4.2989, 0.6366, -0.0559
M3, -4.299, 0.6413, -0.0561
M3, -4.2997, 0.646, -0.0563
M3, -4.3009, 0.6505, -0.0565
M3, -4.3027, 0.6548, -0.0566
M3, -4.3049, 0.6589, -0.0568
M3, -4.3077, 0.6627, -0.057
M3, -4.3109, 0.6661, -0.0572
M3, -4.3145, 0.6691, -0.0573
M3, -4.3184, 0.6717, -0.0575
M3, -4.3226, 0.6738, -0.0577
M3, -4.3271, 0.6753, -0.0579
M3, -4.3316, 0.6763, -0.058
M3, -4.3363, 0.6767, -0.0582
M3, -4.341, 0.6766, -0.0584
M3, -4.3456, 0.6759, -0.0586
M3, -4.3501, 0.6746, -0.0587
M3, -4.3545, 0.6728, -0.0589
M3, -4.3585, 0.6705, -0.0591
M3, -4.3623, 0.6677, -0.0593
M3, -4.3657, 0.6645, -0.0594
M3, -4.3687, 0.6609, -0.0596
M3, -4.3712, 0.6569, -0.0598
M3, -4.3733, 0.6527, -0.06
M3, -4.3748, 0.6483, -0.0601
M3, -4.3757, 0.6437, -0.0603
M3, -4.3761, 0.6391, -0.0605
M3, -4.3759, 0.6344, -0.0607
M3, -4.3752, 0.6298, -0.0608
M3, -4.3739, 0.6253, -0.061
M3, -4.3721, 0.6209, -0.0612
M3, -4.3698, 0.6169, -0.0614
M3, -4.3669, 0.6131, -0.0615
M3, -4.3637, 0.6098, -0.0617
M3, -4.3601, 0.6068, -0.0619
M3, -4.3561, 0.6043, -0.0621
M3, -4.3519, 0.6023, -0.0622
M3, -4.3475, 0.6008, -0.0624
M3, -4.3429, 0.5999, -0.0626
M3, -4.3382, 0.5995, -0.0628
M3, -4.3335, 0.5997, -0.0629
M3, -4.3289, 0.6005, -0.0631
M3, -4.3245, 0.6018, -0.0633
M3, -4.3202, 0.6037, -0.0635
M3, -4.3161, 0.606, -0.0636
M3, -4.3124, 0.6089, -0.0638
M3, -4.3091, 0.6121, -0.064
M3, -4.3061, 0.6158, -0.0642
M3, -4.3037, 0.6197, -0.0643
M3, -4.3017, 0.624, -0.0645
M3, -4.3002, 0.6284, -0.0647
M3, -4.2993, 0.633, -0.0649
M3, -4.299, 0.6377, -0.065
M3, -4.2992, 0.6423, -0.0652
M3, -4.3, 0.6469, -0.0654
M3, -4.3014, 0.6514, -0.0656
M3, -4.3033, 0.6557, -0.0657
M3, -4.3056, 0.6597, -0.0659
M3, -4.3085, 0.6634, -0.0661
M3, -4.3118, 0.6667, -0.0663
M3, -4.3154, 0.6696, -0.0664
M3, -4.3194, 0.6721, -0.0666
M3, -4.3236, 0.674, -0.0668
M3, -4.3281, 0.6754, -0.067
M3, -4.3327, 0.6763, -0.0671
M3, -4.3373, 0.6766, -0.0673
M3, -4.342, 0.6763, -0.0675
M3, -4.3466, 0.6755, -0.0677
M3, -4.3511, 0.6741, -0.0678
M3, -4.3553, 0.6722, -0.068
M3, -4.3593, 0.6698, -0.0682
M3, -4.363, 0.6669, -0.0684
M3, -4.3663, 0.6636, -0.0685
M3, -4.3692, 0.66, -0.0687
M3, -4.3716, 0.656, -0.0689
M3, -4.3735, 0.6517, -0.0691
M3, -4.3749, 0.6473, -0.0692
M3, -4.3757, 0.6427, -0.0694
M3, -4.376, 0.638, -0.0696
M3, -4.3757, 0.6334, -0.0698
M3, -4.3748, 0.6288, -0.0699
M3, -4.3734, 0.6244, -0.0701
M3, -4.3715, 0.6201, -0.0703
M3, -4.369, 0.6161, -0.0705
M3, -4.3662, 0.6125, -0.0706
M3, -4.3628, 0.6092, -0.0708
M3, -4.3592, 0.6064, -0.071
M3, -4.3551, 0.604, -0.0712
M3, -4.3509, 0.6021, -0.0713
M3, -4.3464, 0.6007, -0.0715
M3, -4.3418, 0.5999, -0.0717
M3, -4.3372, 0.5997, -0.0719
M3, -4.3326, 0.6, -0.072
M3, -4.328, 0.6009, -0.0722
M3, -4.3236, 0.6023, -0.0724
M3, -4.3193, 0.6043, -0.0726
M3, -4.3154, 0.6067, -0.0727
M3, -4.3117, 0.6097, -0.0729
M3, -4.3085, 0.613, -0.0731
M3, -4.3057, 0.6167, -0.0733
M3, -4.3033, 0.6207, -0.0734
M3, -4.3015, 0.625, -0.0736
M3, -4.3001, 0.6294, -0.0738
M3, -4.2994, 0.634, -0.074
M3, -4.2992, 0.6387, -0.0741
M3, -4.2995, 0.6433, -0.0743
M3, -4.3004, 0.6479, -0.0745
M3, -4.3019, 0.6523, -0.0747
M3, -4.3039, 0.6565, -0.0748
M3, -4.3064, 0.6604, -0.075
M3, -4.3093, 0.664, -0.0752
M3, -4.3126, 0.6673, -0.0754
M3, -4.3164, 0.6701, -0.0755
M3, -4.3204, 0.6724, -0.0757
M3, -4.3247, 0.6742, -0.0759
M3, -4.3291, 0.6755, -0.0761
M3, -4.3337, 0.6762, -0.0762
M3, -4.3384, 0.6764, -0.0764
M3, -4.343, 0.676, -0.0766
M3, -4.3475, 0.6751, -0.0768
M3, -4.3519, 0.6736, -0.0769
M3, -4.3561, 0.6716, -0.0771
M3, -4.3601, 0.6691, -0.0773
M3, -4.3636, 0.6661, -0.0775
M3, -4.3668, 0.6628, -0.0776
M3, -4.3696, 0.659, -0.0778
M3, -4.3719, 0.655, -0.078
M3, -4.3737, 0.6507, -0.0782
M3, -4.3749, 0.6462, -0.0784
M3, -4.3756, 0.6417, -0.0785
M3, -4.3758, 0.637, -0.0787
M3, -4.3754, 0.6324, -0.0789
M3, -4.3744, 0.6278, -0.0791
M3, -4.3729, 0.6235, -0.0792
M3, -4.3708, 0.6193, -0.0794
M3, -4.3683, 0.6154, -0.0796
M3, -4.3653, 0.6118, -0.0798
M3, -4.362, 0.6087, -0.0799
M3, -4.3582, 0.6059, -0.0801
M3, -4.3542, 0.6037, -0.0803
M3, -4.3499, 0.6019, -0.0805
M3, -4.3454, 0.6007, -0.0806
M3, -4.3408, 0.6, -0.0808
M3, -4.3362, 0.5999, -0.081
M3, -4.3316, 0.6003, -0.0812
M3, -4.327, 0.6013, -0.0813
M3, -4.3227, 0.6029, -0.0815
M3, -4.3185, 0.6049, -0.0817
M3, -4.3146, 0.6075, -0.0819
M3, -4.3111, 0.6105, -0.082
M3, -4.308, 0.6139, -0.0822
M3, -4.3052, 0.6176, -0.0824
M3, -4.303, 0.6217, -0.0826
M3, -4.3013, 0.626, -0.0827
M3, -4.3001, 0.6305, -0.0829
M3, -4.2994, 0.6351, -0.0831
M3, -4.2994, 0.6397, -0.0833
M3, -4.2998, 0.6443, -0.0834
M3, -4.3009, 0.6488, -0.0836
M3, -4.3024, 0.6532, -0.0838
M3, -4.3045, 0.6573, -0.084
M3, -4.3071, 0.6612, -0.0841
M3, -4.3101, 0.6647, -0.0843
M3, -4.3135, 0.6678, -0.0845
M3, -4.3173, 0.6705, -0.0847
M3, -4.3214, 0.6727, -0.0848
M3, -4.3257, 0.6744, -0.085
M3, -4.3302, 0.6755, -0.0852
M3, -4.3347, 0.6762, -0.0854
M3, -4.3394, 0.6762, -0.0855
M3, -4.344, 0.6757, -0.0857
M3, -4.3485, 0.6746, -0.0859
M3, -4.3528, 0.673, -0.0861
M3, -4.3569, 0.6709, -0.0862
M3, -4.3608, 0.6683, -0.0864
M3, -4.3643, 0.6653, -0.0866
M3, -4.3674, 0.6619, -0.0868
M3, -4.37, 0.6581, -0.0869
M3, -4.3722, 0.654, -0.0871
M3, -4.3738, 0.6497, -0.0873
M3, -4.375, 0.6452, -0.0875
M3, -4.3756, 0.6406, -0.0876
M3, -4.3756, 0.636, -0.0878
M3, -4.3751, 0.6314, -0.088
M3, -4.374, 0.6269, -0.0882
M3, -4.3723, 0.6226, -0.0883
M3, -4.3702, 0.6185, -0.0885
M3, -4.3676, 0.6147, -0.0887
M3, -4.3645, 0.6112, -0.0889
M3, -4.3611, 0.6081, -0.089
M3, -4.3573, 0.6055, -0.0892
M3, -4.3532, 0.6034, -0.0894
M3, -4.3489, 0.6017, -0.0896
M3, -4.3444, 0.6006, -0.0897
M3, -4.3398, 0.6001, -0.0899
M3, -4.3352, 0.6001, -0.0901
M3, -4.3306, 0.6007, -0.0903
M3, -4.3261, 0.6018, -0.0904
M3, -4.3218, 0.6034, -0.0906
M3, -4.3177, 0.6056, -0.0908
M3, -4.3139, 0.6082, -0.091
M3, -4.3105, 0.6113, -0.0911
M3, -4.3074, 0.6148, -0.0913
M3, -4.3048, 0.6186, -0.0915
M3, -4.3027, 0.6227, -0.0917
M3, -4.3011, 0.627, -0.0918
M3, -4.3001, 0.6315, -0.092
M3, -4.2995, 0.6361, -0.0922
M3, -4.2996, 0.6407, -0.0924
M3, -4.3002, 0.6453, -0.0925
M3, -4.3013, 0.6497, -0.0927
M3, -4.303, 0.654, -0.0929
M3, -4.3052, 0.6581, -0.0931
M3, -4.3078, 0.6619, -0.0932
M3, -4.3109, 0.6653, -0.0934
M3, -4.3144, 0.6683, -0.0936
M3, -4.3182, 0.6709, -0.0938
M3, -4.3224, 0.673, -0.0939
M3, -4.3267, 0.6745, -0.0941
M3, -4.3312, 0.6756, -0.0943
M3, -4.3358, 0.6761, -0.0945
M3, -4.3404, 0.676, -0.0946
M3, -4.3449, 0.6754, -0.0948
M3, -4.3494, 0.6742, -0.095
M3, -4.3537, 0.6725, -0.0952
M3, -4.3577, 0.6703, -0.0953
M3, -4.3615, 0.6676, -0.0955
M3, -4.3649, 0.6645, -0.0957
M3, -4.3678, 0.661, -0.0959
M3, -4.3704, 0.6571, -0.096
M3, -4.3724, 0.653, -0.0962
M3, -4.374, 0.6487, -0.0964
M3, -4.375, 0.6442, -0.0966
M3, -4.3755, 0.6396, -0.0967
M3, -4.3754, 0.635, -0.0969
M3, -4.3747, 0.6304, -0.0971
M3, -4.3735, 0.626, -0.0973
M3, -4.3718, 0.6217, -0.0974
M3, -4.3695, 0.6177, -0.0976
M3, -4.3668, 0.614, -0.0978
M3, -4.3637, 0.6106, -0.098
M3, -4.3602, 0.6077, -0.0981
M3, -4.3563, 0.6051, -0.0983
M3, -4.3522, 0.6031, -0.0985
M3, -4.3478, 0.6016, -0.0987
M3, -4.3434, 0.6006, -0.0988
M3, -4.3388, 0.6002, -0.099
M3, -4.3342, 0.6003, -0.0992
M3, -4.3296, 0.601, -0.0994
M3, -4.3252, 0.6022, -0.0995
M3, -4.321, 0.604, -0.0997
M3, -4.317, 0.6063, -0.0999
M3, -4.3132, 0.609, -0.1001
M3, -4.3099, 0.6121, -0.1003
M3, -4.307, 0.6157, -0.1004
M3, -4.3045, 0.6195, -0.1006
M3, -4.3025, 0.6237, -0.1008
M3, -4.301, 0.628, -0.101
M3, -4.3, 0.6325, -0.1011
M3, -4.2996, 0.6374, -0.1013
M3, -4.2999, 0.6423, -0.1015
M3, -4.3007, 0.6471, -0.1017
M3, -4.3022, 0.6517, -0.1019
M3, -4.3042, 0.6562, -0.1021
M3, -4.3068, 0.6603, -0.1022
M3, -4.3099, 0.664, -0.1024
M3, -4.3135, 0.6674, -0.1026
M3, -4.3175, 0.6702, -0.1028
M3, -4.3218, 0.6725, -0.103
M3, -4.3263, 0.6743, -0.1032
M3, -4.3311, 0.6754, -0.1034
M3, -4.3359, 0.6759, -0.1035
M3, -4.3408, 0.6758, -0.1037
M3, -4.3456, 0.6751, -0.1039
M3, -4.3503, 0.6737, -0.1041
M3, -4.3548, 0.6718, -0.1043
M3, -4.359, 0.6693, -0.1045
M3, -4.3628, 0.6663, -0.1047
M3, -4.3662, 0.6628, -0.1048
M3, -4.3691, 0.6589, -0.105
M3, -4.3715, 0.6546, -0.1052
M3, -4.3734, 0.6501, -0.1054
M3, -4.3746, 0.6454, -0.1056
M3, -4.3752, 0.6406, -0.1058
M3, -4.3753, 0.6357, -0.106
M3, -4.3746, 0.6309, -0.1062
M3, -4.3734, 0.6262, -0.1063
M3, -4.3716, 0.6217, -0.1065
M3, -4.3692, 0.6174, -0.1067
M3, -4.3662, 0.6135, -0.1069
M3, -4.3628, 0.61, -0.1071
M3, -4.359, 0.607, -0.1073
M3, -4.3549, 0.6045, -0.1075
M3, -4.3504, 0.6026, -0.1076
M3, -4.3457, 0.6012, -0.1078
M3, -4.3409, 0.6005, -0.108
M3, -4.336, 0.6004, -0.1082
M3, -4.3312, 0.6009, -0.1084
M3, -4.3265, 0.602, -0.1086
M3, -4.3219, 0.6037, -0.1088
M3, -4.3176, 0.606, -0.1089
M3, -4.3137, 0.6088, -0.1091
M3, -4.3101, 0.6121, -0.1093
M3, -4.307, 0.6159, -0.1095
M3, -4.3044, 0.62, -0.1097
M3, -4.3024, 0.6244, -0.1099
M3, -4.3009, 0.6291, -0.1101
M3, -4.3, 0.6338, -0.1102
M3, -4.2998, 0.6387, -0.1104
M3, -4.3002, 0.6435, -0.1106
M3, -4.3012, 0.6483, -0.1108
M3, -4.3028, 0.6529, -0.111
M3, -4.305, 0.6572, -0.1112
M3, -4.3077, 0.6612, -0.1114
M3, -4.311, 0.6649, -0.1116
M3, -4.3146, 0.668, -0.1117
M3, -4.3187, 0.6707, -0.1119
M3, -4.323, 0.6729, -0.1121
M3, -4.3276, 0.6745, -0.1123
M3, -4.3324, 0.6754, -0.1125
M3, -4.3372, 0.6758, -0.1127
M3, -4.3421, 0.6755, -0.1129
M3, -4.3468, 0.6746, -0.113
M3, -4.3515, 0.6731, -0.1132
M3, -4.3558, 0.671, -0.1134
M3, -4.3599, 0.6684, -0.1136
M3, -4.3636, 0.6653, -0.1138
M3, -4.3669, 0.6617, -0.114
M3, -4.3697, 0.6577, -0.1142
M3, -4.3719, 0.6534, -0.1143
M3, -4.3736, 0.6489, -0.1145
M3, -4.3747, 0.6441, -0.1147
M3, -4.3752, 0.6393, -0.1149
M3, -4.375, 0.6345, -0.1151
M3, -4.3742, 0.6297, -0.1153
M3, -4.3728, 0.625, -0.1155
M3, -4.3708, 0.6206, -0.1156
M3, -4.3683, 0.6165, -0.1158
M3, -4.3653, 0.6127, -0.116
M3, -4.3618, 0.6093, -0.1162
M3, -4.3579, 0.6064, -0.1164
M3, -4.3536, 0.6041, -0.1166
M3, -4.3491, 0.6023, -0.1168
M3, -4.3444, 0.6011, -0.1169
M3, -4.3396, 0.6005, -0.1171
M3, -4.3348, 0.6006, -0.1173
M3, -4.33, 0.6013, -0.1175
M3, -4.3253, 0.6025, -0.1177
M3, -4.3208, 0.6044, -0.1179
M3, -4.3166, 0.6068, -0.1181
M3, -4.3128, 0.6098, -0.1183
M3, -4.3094, 0.6132, -0.1184
M3, -4.3064, 0.617, -0.1186
M3, -4.3039, 0.6212, -0.1188
M3, -4.3021, 0.6257, -0.119
M3, -4.3008, 0.6303, -0.1192
M3, -4.3001, 0.6351, -0.1194
M3, -4.3, 0.64, -0.1196
M3, -4.3006, 0.6448, -0.1197
M3, -4.3017, 0.6495, -0.1199
M3, -4.3035, 0.654, -0.1201
M3, -4.3058, 0.6582, -0.1203
M3, -4.3087, 0.6621, -0.1205
M3, -4.312, 0.6656, -0.1207
M3, -4.3157, 0.6687, -0.1209
M3, -4.3199, 0.6712, -0.121
M3, -4.3243, 0.6732, -0.1212
M3, -4.3289, 0.6746, -0.1214
M3, -4.3337, 0.6754, -0.1216
M3, -4.3385, 0.6756, -0.1218
M3, -4.3433, 0.6752, -0.122
M3, -4.348, 0.6741, -0.1222
M3, -4.3526, 0.6725, -0.1223
M3, -4.3569, 0.6702, -0.1225
M3, -4.3608, 0.6675, -0.1227
M3, -4.3644, 0.6642, -0.1229
M3, -4.3676, 0.6606, -0.1231
M3, -4.3702, 0.6565, -0.1233
M3, -4.3723, 0.6522, -0.1235
M3, -4.3738, 0.6476, -0.1237
M3, -4.3747, 0.6428, -0.1238
M3, -4.375, 0.638, -0.124
M3, -4.3747, 0.6332, -0.1242
M3, -4.3737, 0.6285, -0.1244
M3, -4.3722, 0.6239, -0.1246
M3, -4.3701, 0.6195, -0.1248
M3, -4.3674, 0.6155, -0.125
M3, -4.3643, 0.6119, -0.1251
M3, -4.3607, 0.6086, -0.1253
M3, -4.3567, 0.6059, -0.1255
M3, -4.3524, 0.6037, -0.1257
M3, -4.3479, 0.6021, -0.1259
M3, -4.3431, 0.6011, -0.1261
M3, -4.3383, 0.6007, -0.1263
M3, -4.3335, 0.6009, -0.1264
M3, -4.3288, 0.6017, -0.1266
M3, -4.3241, 0.6031, -0.1268
M3, -4.3198, 0.6051, -0.127
M3, -4.3157, 0.6077, -0.1272
M3, -4.3119, 0.6108, -0.1274
M3, -4.3086, 0.6143, -0.1276
M3, -4.3058, 0.6182, -0.1277
M3, -4.3035, 0.6224, -0.1279
M3, -4.3018, 0.6269, -0.1281
M3, -4.3007, 0.6316, -0.1283
M3, -4.3001, 0.6364, -0.1285
M3, -4.3002, 0.6412, -0.1287
M3, -4.301, 0.646, -0.1289
M3, -4.3023, 0.6506, -0.129
M3, -4.3042, 0.6551, -0.1292
M3, -4.3066, 0.6592, -0.1294
M3, -4.3096, 0.663, -0.1296
M3, -4.3131, 0.6664, -0.1298
M3, -4.3169, 0.6693, -0.13
M3, -4.3211, 0.6717, -0.1302
M3, -4.3255, 0.6735, -0.1304
M3, -4.3302, 0.6747, -0.1305
M3, -4.335, 0.6754, -0.1307
M3, -4.3398, 0.6754, -0.1309
M3, -4.3446, 0.6748, -0.1311
M3, -4.3492, 0.6736, -0.1313
M3, -4.3537, 0.6718, -0.1315
M3, -4.3579, 0.6694, -0.1317
M3, -4.3617, 0.6666, -0.1318
M3, -4.3652, 0.6632, -0.132
M3, -4.3682, 0.6594, -0.1322
M3, -4.3707, 0.6553, -0.1324
M3, -4.3726, 0.6509, -0.1326
M3, -4.3739, 0.6463, -0.1328
M3, -4.3747, 0.6415, -0.133
M3, -4.3748, 0.6367, -0.1331
M3, -4.3743, 0.632, -0.1333
M3, -4.3732, 0.6273, -0.1335
M3, -4.3715, 0.6228, -0.1337
M3, -4.3693, 0.6185, -0.1339
M3, -4.3665, 0.6146, -0.1341
M3, -4.3632, 0.6111, -0.1343
M3, -4.3596, 0.608, -0.1344
M3, -4.3555, 0.6054, -0.1346
M3, -4.3512, 0.6034, -0.1348
M3, -4.3466, 0.6019, -0.135
M3, -4.3418, 0.6011, -0.1352
M3, -4.3371, 0.6008, -0.1354
M3, -4.3323, 0.6012, -0.1356
M3, -4.3276, 0.6022, -0.1357
M3, -4.323, 0.6038, -0.1359
M3, -4.3187, 0.6059, -0.1361
M3, -4.3147, 0.6086, -0.1363
